;CONCEPTO;FINCA;SEMANA 1;SEMANA 2;SEMANA 3;SEMANA 4;SEMANA 5;SEMANA 6;SEMANA 7;SEMANA 8;SEMANA 9;SEMANA 10;SEMANA 11;SEMANA 12;SEMANA 13;SEMANA 14;SEMANA 15;SEMANA 16;SEMANA 17;SEMANA 18;SEMANA 19;SEMANA 20;SEMANA 21;SEMANA 22;SEMANA 23;SEMANA 24;SEMANA 25;SEMANA 26;SEMANA 27;SEMANA 28;SEMANA 29;SEMANA 30;SEMANA 31;SEMANA 32;SEMANA 33;SEMANA 34;SEMANA 35;SEMANA 36;SEMANA 37;SEMANA 38;SEMANA 39;SEMANA 40;SEMANA 41;SEMANA 42;SEMANA 43;SEMANA 44;SEMANA 45;SEMANA 46;SEMANA 47;SEMANA 48;SEMANA 49;SEMANA 50;SEMANA 51;SEMANA 52
238;HA CULTIVABLE;DON FUAD;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176;176
239;HA CULTIVABLE;EUFEMIA;278;278;278;278;278;278;278;278;278;278;278;278;278;278;278;278;278;278;278;278;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266;266
240;HA CULTIVABLE;OLGA;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48;48
241;HA CULTIVABLE;DON SAID;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559;559
242;HA CULTIVABLE;ASUNTINA;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253;253
243;HA CULTIVABLE;PORLAMAR;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497;497
244;HA CULTIVABLE;EL MORRO;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49;49
245;HA CULTIVABLE;LA PERLA;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56;56
246;HA CULTIVABLE;ARACATACA;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281;281
247;HA CULTIVABLE;BOCATOMA;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133
248;HA CULTIVABLE;JOYA;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230;230
249;HA CULTIVABLE;ESMERALDA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
250;HA CULTIVABLE;NARANJOS;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
251;HA CULTIVABLE;YUNQUE;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63;63
252;HA CULTIVABLE;DONAMA;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137
253;HA CULTIVABLE;BURDEOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
254;HA CULTIVABLE;DON MARCE SUR 2;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66;66
255;HA CULTIVABLE;LAS MARGARITAS;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112
256;HA CULTIVABLE;LA CECILIA;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58;58
257;HA CULTIVABLE;JOSEFINA;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78;78
258;HA CULTIVABLE;SAN ALFREDO;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46
259;HA CULTIVABLE;VICTORIA;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182;182
260;HA CULTIVABLE;CIRCASIA;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112;112
261;HA CULTIVABLE;CIÉNAGA;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47;47
262;HA CULTIVABLE;MARÍA;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43
263;HA CULTIVABLE;REMANSO;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351;351
264;HA CULTIVABLE;PIEDECUESTA;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151;151
265;HA CULTIVABLE;NÁUTICA;394;394;394;394;394;394;394;394;394;394;394;394;394;394;394;394;394;394;394;394;394;394;394;394;394;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303;303
266;HA CULTIVABLE;LAS LINAS;271;271;271;271;271;271;271;271;271;271;271;271;271;271;271;271;271;271;271;271;271;250;250;250;250;250;250;250;250;250;250;250;250;258;263;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268
267;HA CULTIVABLE;DON ALÍ;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;178;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170;170
268;HA CULTIVABLE;DR4 DON ALÍ;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17;17
269;HA CULTIVABLE;DON CARLOS;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54;54
270;HA CULTIVABLE;EVA NORTE;420;420;420;420;420;420;420;411;411;403;403;403;403;403;403;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411;411
271;HA CULTIVABLE;DON PEDRO;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203;203
272;HA CULTIVABLE;LA VELA;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;140;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136;136
273;HA CULTIVABLE;ESPERANZA;132;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;137;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122;122
274;HA CULTIVABLE;LINA MARGARITA;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;82;86;90;94;98;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102;102
275;HA CULTIVABLE;DON MARCE;118;121;124;131;139;146;154;161;169;176;184;191;199;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206;206
276;% DE MERMA CORT.;ENANO;0.13;0.1;0.14;0.15;0.13;0.14;0.12;0.1;0.09;0.07;0.06;0.07;0.07;0.09;0.09;0.09;0.08;0.09;0.08;0.09;0.09;0.08;0.09;0.08;0.08;0.09;0.08;0.08;0.08;0.08;0.08;0.09;0.08;0.08;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.1;0.09;0.1;0.1;0.1;0.1;0.09;0.1;0.1;0.1;0.1
277;% DE MERMA CORT.;EVA;0.07;0.1;0.08;0.09;0.09;0.06;0.08;0.08;0.07;0.05;0.05;0.05;0.04;0.05;0.05;0.03;0.06;0.06;0.06;0.07;0.06;0.06;0.07;0.06;0.07;0.06;0.06;0.06;0.06;0.07;0.07;0.08;0.07;0.07;0.07;0.07;0.07;0.08;0.08;0.09;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08
278;% DE MERMA CORT.;SAMI;0.05;0.13;0.07;0.09;0.1;0.09;0.09;0.07;0.05;0.09;0.06;0.05;0.05;0.05;0.05;0.04;0.06;0.07;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.07;0.07;0.07;0.06;0.07;0.07;0.07;0.07;0.07;0.07;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08
279;% DE MERMA CORT.;VEGA;0.09;0.1;0.12;0.13;0.08;0.09;0.09;0.09;0.08;0.07;0.07;0.05;0.05;0.05;0.04;0.04;0.07;0.07;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.07;0.07;0.07;0.07;0.06;0.06;0.07;0.07;0.06;0.07;0.07;0.07;0.07;0.07;0.08;0.07;0.07;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08
280;% DE MERMA CORT.;FEDERICA;0.24;0.17;0.32;0.25;0.15;0.08;0.08;0.08;0.1;0.12;0.11;0.09;0.09;0.1;0.09;0.1;0.09;0.1;0.09;0.1;0.1;0.1;0.09;0.08;0.08;0.08;0.08;0.09;0.09;0.09;0.08;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.1;0.1;0.1;0.1;0.11;0.11;0.12;0.11;0.12;0.12;0.12;0.12;0.12
281;% DE MERMA CORT.;NEERLANDIA;0.11;0.11;0.08;0.16;0.15;0.13;0.08;0.09;0.08;0.07;0.06;0.08;0.05;0.05;0.07;0.06;0.07;0.08;0.07;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.07;0.07;0.08;0.08;0.08;0.08;0.09;0.09;0.09;0.08;0.08;0.08;0.08;0.09;0.09;0.09;0.09;0.09;0.09;0.08;0.08;0.09;0.08
282;% DE MERMA CORT.;SAN ANTONIO;0.14;0.14;0.12;0.18;0.16;0.21;0.12;0.13;0.11;0.12;0.09;0.09;0.08;0.09;0.08;0.09;0.09;0.08;0.09;0.09;0.09;0.09;0.09;0.09;0.08;0.09;0.09;0.09;0.09;0.08;0.08;0.09;0.09;0.09;0.09;0.09;0.09;0.1;0.09;0.09;0.09;0.1;0.09;0.1;0.09;0.09;0.1;0.09;0.1;0.1;0.09;0.1
283;% DE MERMA CORT.;MRS;0.09;0.18;0.16;0.19;0.1;0.15;0.06;0.15;0.11;0.08;0.11;0.08;0.08;0.09;0.1;0.12;0.12;0.12;0.11;0.11;0.1;0.1;0.11;0.1;0.1;0.09;0.09;0.09;0.09;0.09;0.09;0.1;0.1;0.1;0.11;0.1;0.1;0.1;0.1;0.11;0.11;0.11;0.12;0.12;0.12;0.12;0.12;0.12;0.12;0.12;0.12;0.12
284;% DE MERMA CORT.;DON FUAD;0.14;0.2;0.21;0.19;0.16;0.17;0.13;0.17;0.1;0.11;0.13;0.12;0.12;0.14;0.11;0.12;0.12;0.13;0.12;0.12;0.12;0.11;0.12;0.11;0.12;0.12;0.11;0.11;0.11;0.11;0.11;0.12;0.12;0.12;0.12;0.13;0.13;0.13;0.13;0.13;0.12;0.13;0.12;0.13;0.12;0.13;0.12;0.12;0.13;0.13;0.12;0.13
285;% DE MERMA CORT.;EUFEMIA;0.07;0.13;0.09;0.14;0.13;0.12;0.11;0.12;0.13;0.14;0.11;0.1;0.1;0.11;0.12;0.09;0.1;0.1;0.09;0.1;0.1;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.1;0.1;0.1;0.1;0.1;0.1;0.11;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1
286;% DE MERMA CORT.;OLGA;0.11;0.1;0.1;0.13;0.07;0.11;0.1;0.1;0.1;0.1;0.1;0.09;0.1;0.1;0.09;0.09;0.09;0.09;0.09;0.1;0.09;0.09;0.09;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.09;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.09;0.09;0.09;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1
287;% DE MERMA CORT.;DON SAID;0.21;0.22;0.26;0.26;0.21;0.18;0.14;0.12;0.13;0.14;0.14;0.15;0.13;0.14;0.09;0.1;0.11;0.11;0.11;0.11;0.11;0.11;0.12;0.12;0.12;0.11;0.12;0.12;0.12;0.12;0.12;0.12;0.12;0.12;0.12;0.11;0.12;0.12;0.12;0.12;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.14
288;% DE MERMA CORT.;ASUNTINA;0.18;0.18;0.19;0.19;0.2;0.22;0.19;0.23;0.27;0.27;0.17;0.13;0.14;0.15;0.14;0.19;0.15;0.15;0.16;0.14;0.12;0.13;0.12;0.12;0.12;0.12;0.12;0.12;0.12;0.12;0.12;0.13;0.12;0.12;0.12;0.13;0.13;0.13;0.14;0.12;0.14;0.14;0.14;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15;0.15
289;% DE MERMA CORT.;PORLAMAR;0.19;0.2;0.2;0.2;0.23;0.22;0.21;0.22;0.19;0.21;0.16;0.15;0.15;0.16;0.17;0.16;0.15;0.15;0.15;0.15;0.15;0.13;0.13;0.13;0.13;0.12;0.12;0.12;0.12;0.12;0.12;0.13;0.12;0.12;0.12;0.12;0.12;0.13;0.13;0.14;0.14;0.14;0.14;0.14;0.15;0.15;0.16;0.16;0.16;0.16;0.16;0.16
290;% DE MERMA CORT.;EL MORRO;0.12;0.15;0.13;0.3;0.19;0.2;0.21;0.28;0.15;0.15;0.16;0.16;0.15;0.15;0.14;0.14;0.15;0.15;0.15;0.14;0.13;0.12;0.11;0.11;0.11;0.1;0.1;0.11;0.1;0.1;0.1;0.1;0.08;0.09;0.09;0.09;0.09;0.1;0.1;0.1;0.1;0.11;0.11;0.11;0.11;0.12;0.12;0.12;0.12;0.13;0.13;0.13
291;% DE MERMA CORT.;LA PERLA;0.08;0.09;0.08;0.09;0.12;0.11;0.09;0.18;0.2;0.18;0.17;0.17;0.16;0.15;0.14;0.12;0.12;0.11;0.11;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.08;0.09;0.09;0.09;0.08;0.09;0.08;0.08;0.09;0.08;0.08;0.09;0.09;0.09;0.09;0.1;0.1;0.11;0.11;0.11;0.11;0.11;0.11;0.12;0.12;0.13
292;% DE MERMA CORT.;ARACATACA;0.13;0.13;0.13;0.18;0.13;0.13;0.11;0.1;0.12;0.14;0.14;0.14;0.14;0.16;0.14;0.15;0.12;0.12;0.12;0.12;0.12;0.11;0.12;0.12;0.12;0.12;0.12;0.12;0.12;0.12;0.12;0.13;0.12;0.12;0.12;0.12;0.12;0.12;0.12;0.13;0.13;0.13;0.13;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14;0.14
293;% DE MERMA CORT.;BOCATOMA;0;0.48;0;0.43;0.25;0.12;0.21;0.17;0.2;0.24;0.2;0.24;0.2;0.21;0.17;0.12;0.13;0.12;0.13;0.12;0.12;0.12;0.13;0.12;0.12;0.13;0.12;0.12;0.12;0.13;0.12;0.13;0.13;0.14;0.13;0.13;0.13;0.13;0.13;0.13;0.14;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13
294;% DE MERMA CORT.;JOYA;0.09;0.07;0.07;0.06;0.06;0.06;0.06;0.04;0.06;0.04;0.03;0.01;0.04;0.02;0.02;0.01;0.06;0.06;0.06;0.07;0.07;0.07;0.07;0.06;0.07;0.06;0.07;0.07;0.06;0.06;0.06;0.06;0.06;0.06;0.07;0.07;0.06;0.07;0.06;0.06;0.07;0.07;0.07;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08
295;% DE MERMA CORT.;ESMERALDA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
296;% DE MERMA CORT.;NARANJOS;0.09;0.07;0.05;0.04;0.05;0.05;0.04;0.06;0.04;0.04;0.02;0.05;0.06;0.06;0.09;0.07;0.07;0.07;0.06;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.06;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.08;0.07;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08
297;% DE MERMA CORT.;YUNQUE;0.07;0.05;0.08;0.07;0.08;0.07;0.06;0.04;0.04;0.06;0.03;0.06;0.03;0.06;0.06;0.04;0.06;0.06;0.07;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.07;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.07;0.06;0.07;0.06;0.07;0.07;0.07;0.07;0.08;0.07;0.07;0.08;0.07
298;% DE MERMA CORT.;DONAMA;0.09;0.11;0.07;0.06;0.07;0.02;0.04;0.02;0.03;0.03;0.04;0.03;0.04;0.03;0.01;0.02;0.07;0.07;0.06;0.07;0.07;0.07;0.07;0.07;0.06;0.07;0.07;0.07;0.07;0.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
299;% DE MERMA CORT.;BURDEOS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
300;% DE MERMA CORT.;DON MARCE SUR 2;0.15;0.15;0.15;0.06;0.09;0.04;0.04;0.07;0.04;0.08;0.05;0.03;0.08;0.02;0.04;0.03;0.06;0.06;0.05;0.06;0.06;0.06;0.06;0.06;0.07;0.07;0.07;0.07;0.07;0.06;0.06;0.07;0.07;0.07;0.07;0.07;0.07;0.08;0.08;0.08;0.07;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08
301;% DE MERMA CORT.;LAS MARGARITAS;0.1;0.12;0.1;0.13;0.11;0.11;0.09;0.1;0.08;0.1;0.09;0.09;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.08;0.09;0.08;0.08;0.09;0.09;0.09;0.1;0.1;0.1;0.09;0.09;0.09;0.09;0.09;0.1;0.09;0.09;0.09;0.09;0.09;0.09
302;% DE MERMA CORT.;LA CECILIA;0.14;0.12;0.13;0.14;0.11;0.12;0.13;0.08;0.08;0.1;0.08;0.1;0.09;0.11;0.1;0.13;0.1;0.1;0.08;0.08;0.08;0.08;0.09;0.08;0.08;0.09;0.08;0.08;0.08;0.08;0.08;0.09;0.08;0.08;0.09;0.09;0.09;0.09;0.1;0.09;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1
303;% DE MERMA CORT.;JOSEFINA;0.09;0.13;0.14;0.13;0.11;0.11;0.11;0.12;0.11;0.1;0.1;0.1;0.1;0.08;0.09;0.1;0.1;0.1;0.09;0.1;0.09;0.08;0.09;0.08;0.09;0.08;0.08;0.08;0.08;0.08;0.08;0.09;0.08;0.08;0.09;0.09;0.09;0.09;0.09;0.1;0.1;0.11;0.1;0.1;0.1;0.11;0.1;0.1;0.1;0.1;0.1;0.1
304;% DE MERMA CORT.;SAN ALFREDO;0.08;0.1;0.07;0.04;0.07;0.08;0.07;0.07;0.04;0.06;0.06;0.05;0.05;0.05;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.07;0.06;0.06;0.06;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.07
305;% DE MERMA CORT.;VICTORIA;0.12;0.13;0.11;0.13;0.13;0.12;0.1;0.11;0.11;0.12;0.11;0.11;0.11;0.11;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.09;0.09;0.09;0.09;0.09;0.09;0.09;0.1;0.09;0.09;0.09;0.09;0.09;0.09;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.09;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1
306;% DE MERMA CORT.;CIRCASIA;0.1;0.15;0.14;0.14;0.12;0.1;0.12;0.15;0.12;0.12;0.1;0.12;0.1;0.14;0.14;0.12;0.12;0.12;0.12;0.11;0.11;0.1;0.1;0.1;0.1;0.09;0.1;0.1;0.09;0.09;0.09;0.09;0.09;0.09;0.1;0.1;0.1;0.11;0.11;0.11;0.11;0.11;0.1;0.11;0.11;0.11;0.11;0.11;0.11;0.11;0.11;0.11
307;% DE MERMA CORT.;CIÉNAGA;0.04;0.06;0.1;0.06;0.07;0.08;0.06;0.09;0.07;0.04;0.06;0.05;0.08;0.06;0.04;0.03;0.06;0.07;0.06;0.07;0.07;0.07;0.07;0.07;0.06;0.07;0.07;0.07;0.07;0.06;0.06;0.07;0.07;0.07;0.07;0.06;0.06;0.07;0.07;0.07;0.07;0.08;0.08;0.08;0.08;0.08;0.08;0.09;0.09;0.08;0.09;0.09
308;% DE MERMA CORT.;MARÍA;0.09;0.15;0.1;0.1;0.11;0.13;0.07;0.1;0.11;0.1;0.11;0.12;0.12;0.13;0.11;0.13;0.07;0.08;0.08;0.08;0.07;0.07;0.07;0.07;0.07;0.08;0.07;0.07;0.07;0.08;0.07;0.08;0.07;0.07;0.07;0.07;0.07;0.07;0.07;0.08;0.08;0.08;0.09;0.09;0.09;0.1;0.09;0.09;0.09;0.09;0.1;0.09
309;% DE MERMA CORT.;REMANSO;0.21;0.24;0.17;0.16;0.18;0.2;0.19;0.22;0.16;0.16;0.14;0.13;0.13;0.13;0.12;0.12;0.12;0.12;0.12;0.12;0.11;0.11;0.11;0.11;0.11;0.11;0.1;0.1;0.1;0.1;0.1;0.1;0.11;0.1;0.11;0.11;0.11;0.12;0.12;0.12;0.12;0.13;0.12;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13
310;% DE MERMA CORT.;PIEDECUESTA;0.25;0.26;0.23;0.18;0.18;0.19;0.19;0.15;0.18;0.19;0.17;0.15;0.14;0.11;0.1;0.12;0.11;0.1;0.1;0.1;0.1;0.09;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.11;0.1;0.1;0.11;0.11;0.12;0.12;0.12;0.12;0.12;0.12;0.12;0.12;0.12;0.12
311;% DE MERMA CORT.;NÁUTICA;0.18;0.19;0.19;0.23;0.28;0.27;0.31;0.32;0.32;0.33;0.34;0.3;0.29;0.25;0.24;0.23;0.19;0.19;0.19;0.19;0.18;0.18;0.17;0.16;0.16;0.15;0.15;0.14;0.14;0.15;0.14;0.15;0.15;0.15;0.15;0.16;0.16;0.16;0.16;0.17;0.16;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17;0.17
312;% DE MERMA CORT.;LAS LINAS;0.12;0.11;0.12;0.14;0.12;0.1;0.1;0.13;0.11;0.11;0.1;0.1;0.1;0.11;0.11;0.1;0.12;0.1;0.1;0.11;0.1;0.1;0.1;0.1;0.1;0.11;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.11;0.11;0.11;0.11;0.12;0.12;0.13;0.13;0.12;0.12;0.13;0.13;0.13;0.12;0.13;0.13
313;% DE MERMA CORT.;DON ALÍ;0.22;0.19;0.18;0.18;0.21;0.2;0.23;0.18;0.2;0.24;0.23;0.19;0.18;0.14;0.12;0.11;0.14;0.15;0.14;0.14;0.15;0.15;0.15;0.15;0.14;0.15;0.14;0.15;0.16;0.17;0.16;0.16;0.16;0.16;0.16;0.17;0.17;0.16;0.17;0.17;0.18;0.17;0.18;0.19;0.2;0.2;0.19;0.19;0.2;0.19;0.2;0.2
314;% DE MERMA CORT.;DR4 DON ALÍ;0;0;0.18;0;0.37;0.43;0.19;0.25;0.33;0.24;0.24;0.31;0.31;0.34;0.13;0.17;0.12;0.13;0.12;0.13;0.12;0.12;0.12;0.14;0.12;0.11;0.11;0.12;0.12;0.13;0.12;0.11;0.13;0.12;0.13;0.13;0.13;0.14;0.14;0.13;0.14;0.14;0.14;0.15;0.16;0.16;0.16;0.16;0.16;0.16;0.16;0.17
